SANTA_ID;Text;Scene;Summary;Descriptive_passage;Analepsis;Prolepsis;Extradiegetic;Intradiegetic;Metadiegetic;Focalization;Voice_homodiegetic;Voice_heterodiegetic
CB41;"""""Oh, how glad I am that you agree with me, and it was most unselfish of you to stop me in order to let me know it. Why indeed should I feel ashamed - or why should we feel ashamed - because I don't walk upright and ponderously, striking my walking stick on the pavement and brushing the clothes of the people who pass by so loudly. Shouldn't I rather venture to complain with justified resentment at having to flit along the house walls like a shadow with hunched shoulders, many a time disappearing from sight in the plate glass of the shop windows.  """"What dreadful days I have to live through. Why are all out buildings so badly put together that tall houses sometimes collapse without any discernable external cause? I go clambering over the ruins asking everyone I meet, 'Now how could such a thing happen? In our town - a brand new house - that'; the fifth one today - just think of it!' And nobody can give me an answer.   """"And people often fall down in the street and lie there dead. Then all the tradesmen open their doors that are hung with a little of goods, come trotting out, carry the dead man into a house, and then appear again, with smiling eyes and lips, saying, 'Good morning - the sky is overcast - I'm selling a lot of kerchiefs - yes, the war.' I go slinking into the house and after timidly raising my hand several times with the fingers ready crooked knock at last on the porter's little glass window. 'My dear fellow,' I say to him in a friendly way, 'a dead man was just brought in here. Do let me see him, please.' And when he shakes his head as if undecided, I say positively, 'My dear chap. I'm from the secret police. Show me that dead man at once.' 'A dead man,' he asks, almost in an injured voice. 'No, there's no dead man here. This is a respectable house.' And I take my leave and go.   """"And then if I have to cross a large open space I forget everything. The difficulty of this enterprise confuses me, and I can't help thinking, 'If people must build such large squares out of pure wantonness why don't they add a stone balustrade to help one across? There's a gale from the southwest today. The air in the square is swirling about. The tip of the Town Hall is teetering in small circles. All this agitation should be controlled. Every window pane is rattling and the lamp posts are bending like bamboo. The very robe of the Virgin Mary on her column is fluttering and the stormy wind is snatching at it. Is no one aware of this? The ladies and gentlemen who should be walking on the paving stones are driven along. When the wind slackens they come to a stop, exchange a few words and bow to each other, but when the wind blows again they can't help themselves, all their feet leave the ground at the same moment. They have to hold on to their hats, or course, but their eyes twinkle merrily as if there were only a gentle breeze. No one's afraid but me.'""""  Smarting as I was, I said, """"The story you told me about your mother and the woman in the garden seems to me not in the least remarkable. Not only have I heard many like it and experienced them, but I've even played a part in some of them. It was quite a natural incident. Do you think that if I had been on the balcony I couldn't have said the same thing and got the same answer from the garden? Such a simple affair.""""";1;0;0;0;0;0;1;0;0;0;0
CB43;"""""What dreadful days I have to live through. Why are all out buildings so badly put together that tall houses sometimes collapse without any discernable external cause? I go clambering over the ruins asking everyone I meet, 'Now how could such a thing happen? In our town - a brand new house - that'; the fifth one today - just think of it!' And nobody can give me an answer.";1;0;0;0;0;0;1;0;0;0;0
MM55;I go clambering over the ruins asking everyone I meet,;0;1;1;0;0;0;0;0;0;0;0
"CB44;CB45";"'Now how could such a thing happen? In our town - a brand new house - that'; the fifth one today - just think of it!'";1;0;0;0;0;0;1;0;0;0;0
"MM56;MM57";"Now how could such a thing happen? In our town - a brand new house - that'; the fifth one today - just think of it!'";1;0;0;0;0;0;1;0;0;0;0
CB46;"""""And people often fall down in the street and lie there dead. Then all the tradesmen open their doors that are hung with a little of goods, come trotting out, carry the dead man into a house, and then appear again, with smiling eyes and lips, saying, 'Good morning - the sky is overcast - I'm selling a lot of kerchiefs - yes, the war.' I go slinking into the house and after timidly raising my hand several times with the fingers ready crooked knock at last on the porter's little glass window. 'My dear fellow,' I say to him in a friendly way, 'a dead man was just brought in here. Do let me see him, please.' And when he shakes his head as if undecided, I say positively, 'My dear chap. I'm from the secret police. Show me that dead man at once.' 'A dead man,' he asks, almost in an injured voice. 'No, there's no dead man here. This is a respectable house.' And I take my leave and go.";1;0;0;0;0;0;1;0;0;0;0
MM58;and then appear again, with smiling eyes and lips, saying,;0;1;1;0;0;0;0;0;0;0;0
CB48;'Good morning - the sky is overcast - I'm selling a lot of kerchiefs - yes, the war.;1;0;0;0;0;0;1;0;0;0;0
"MM59;MM60";'Good morning - the sky is overcast - I'm selling a lot of kerchiefs - yes, the war.';1;0;0;0;0;0;1;0;0;0;0
CB47;'Good morning - the sky is overcast - I'm selling a lot of kerchiefs - yes, the war.' I go slinking into the house and after timidly raising my hand several times with the fingers ready crooked knock at last on the porter's little glass window. 'My dear fellow,' I say to him in a friendly way, 'a dead man was just brought in here. Do let me see him, please.' And when he shakes his head as if undecided, I say positively, 'My dear chap. I'm from the secret police. Show me that dead man at once.' 'A dead man,' he asks, almost in an injured voice. 'No, there's no dead man here. This is a respectable house.';1;0;0;0;0;0;1;0;0;0;0
CB49;go slinking into the house and after timidly raising my hand several times with the fingers ready crooked knock at last on the porter's little glass window.;0;1;1;0;0;0;0;0;0;0;0
CB50;'My dear fellow,' I say to him in a friendly way, 'a dead man was just brought in here. Do let me see him, please.' And when he shakes his head as if undecided, I say positively, 'My dear chap. I'm from the secret police. Show me that dead man at once.';1;0;0;0;0;0;1;0;0;0;0
MM61;'My dear fellow,' I say to him in a friendly way, 'a dead man was just brought in here. Do let me see him, please.' And when he shakes his head as if undecided, I say positively, 'My dear chap. I'm from the secret police. Show me that dead man at once.' 'A dead man,' he asks, almost in an injured voice. 'No, there's no dead man here. This is a respectable house.';1;0;0;0;0;0;1;0;0;0;0
CB51;I say to him in a friendly way;0;1;1;0;0;0;0;0;0;0;0
MM62;I say to him in a friendly way;0;1;1;0;0;0;0;0;0;0;0
CB52;And when he shakes his head as if undecided, I say positively;0;1;1;0;0;0;0;0;0;0;0
MM63;And when he shakes his head as if undecided, I say positively,;0;1;1;0;0;0;0;0;0;0;0
CB53;he asks, almost in an injured voice;0;1;1;0;0;0;0;0;0;0;0
MM64;he asks, almost in an injured voice.;0;1;1;0;0;0;0;0;0;0;0
CB54;"""""And then if I have to cross a large open space I forget everything. The difficulty of this enterprise confuses me, and I can't help thinking, 'If people must build such large squares out of pure wantonness why don't they add a stone balustrade to help one across? There's a gale from the southwest today. The air in the square is swirling about. The tip of the Town Hall is teetering in small circles. All this agitation should be controlled. Every window pane is rattling and the lamp posts are bending like bamboo. The very robe of the Virgin Mary on her column is fluttering and the stormy wind is snatching at it. Is no one aware of this? The ladies and gentlemen who should be walking on the paving stones are driven along. When the wind slackens they come to a stop, exchange a few words and bow to each other, but when the wind blows again they can't help themselves, all their feet leave the ground at the same moment. They have to hold on to their hats, or course, but their eyes twinkle merrily as if there were only a gentle breeze. No one's afraid but me.'""""";1;0;0;0;0;0;1;0;0;0;0
MM65;and I can't help thinking,;0;1;1;0;0;0;0;0;0;0;0
"MM66;MM67";'If people must build such large squares out of pure wantonness why don't they add a stone balustrade to help one across? There's a gale from the southwest today. The air in the square is swirling about. The tip of the Town Hall is teetering in small circles. All this agitation should be controlled. Every window pane is rattling and the lamp posts are bending like bamboo. The very robe of the Virgin Mary on her column is fluttering and the stormy wind is snatching at it. Is no one aware of this? The ladies and gentlemen who should be walking on the paving stones are driven along. When the wind slackens they come to a stop, exchange a few words and bow to each other, but when the wind blows again they can't help themselves, all their feet leave the ground at the same moment. They have to hold on to their hats, or course, but their eyes twinkle merrily as if there were only a gentle breeze. No one's afraid but me.;1;0;0;0;0;0;1;0;0;0;0
CB55;Smarting as I was, I said;0;1;1;0;0;0;0;0;0;0;0
MM68;Smarting as I was, I said,;0;1;1;0;0;0;0;0;0;0;0
"MM69;MM70";"The story you told me about your mother and the woman in the garden seems to me not in the least remarkable. Not only have I heard many like it and experienced them, but I've even played a part in some of them. It was quite a natural incident. Do you think that if I had been on the balcony I couldn't have said the same thing and got the same answer from the garden? Such a simple affair.""""";1;0;0;0;0;0;1;0;0;0;0
